"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1246660084400189441","x1331242420818771970",2020-11-24 14:25:01,"Keichoro03","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for iPhone",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Keichoro03/status/1331242420818771970","Keichoro","Canada","Canadian. Creator ID: MA-1474-2358-4639
https://t.co/TB3ZIqvdCP 
AC/AE/Disgaea/PSO2/Nintendo fan. 
Inconsistent streaming schedule.",,FALSE,39,80,1,1185,1805,2020-04-05 04:45:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1246660084400189441/1603002943",,"http://pbs.twimg.com/profile_images/1317715966101385216/EhsGeTAr_normal.jpg"
"x334242750","x1331223012906053632",2020-11-24 13:07:53,"MatthewHumphre1","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for iPad",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MatthewHumphre1/status/1331223012906053632","Matthew Humphrey Jr.","Hilliard Ohio","Diehard fan of the Steelers and THE OHIO STATE University #GodzillaGeek #XboxFanSince2001 GT Voodoochild1031 Halo 2 rules #aviationgeek",,FALSE,1371,5003,19,81704,52888,2011-07-12 19:58:58,FALSE,,,,"https://pbs.twimg.com/profile_banners/334242750/1464814402","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/798592868206178304/iOMI0e47_normal.jpg"
"x1065562791933820928","x1331214594904379392",2020-11-24 12:34:26,"Unmasked891","@Stealth40k Nice, but I prefer Sony jrpg for 2021 by far:
Neo: The World Ends with you
SMTIII:Remaster
Nier Replicant
Ys IX
FFXVI
Scarlet Nexus
Yakuza 7
Tales of Arise
Granblue Relink
Atelier Ryza 2
(Cold Steel IV already out, but we ll see three more Kiseki on PS4 in 2021)
and more.","Twitter Web App",272,"x1330909839015424001","x1140968821","Stealth40k",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Unmasked891/status/1331214594904379392","Unmasked89","","",,FALSE,57,113,0,3454,6421,2018-11-22 11:09:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/1065562791933820928/1542888798",,"http://pbs.twimg.com/profile_images/1172452949676699649/aP9l1Xyc_normal.jpg"
"x1281216277193920513","x1331201047554093062",2020-11-24 11:40:36,"Duelist360","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Duelist360/status/1331201047554093062","DuelistDeCoolest","Grand Rapids, MI","I am the manager. I like RPGs where you can have a dog (or cat) as a party member. Switch Axe Main.",,FALSE,2,102,0,217,128,2020-07-09 13:19:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1281216277193920513/1594311105",,"http://pbs.twimg.com/profile_images/1281294381081866241/udKRuS5D_normal.jpg"
"x1188474476700360705","x1331191276193058819",2020-11-24 11:01:47,"ProjecteAtelier","Patricia's Fatal Drive unleashes an array of precise attacks upon her foe in #AtelierRyza2!

Learn More: https://t.co/AvwlshKZ3q
Pre-Order: https://t.co/OdPiKICwRp
#KTFamily https://t.co/DGMJIkdRCZ","Twitter for Android",140,,,,FALSE,TRUE,0,28,,,"AtelierRyza2",,,,,,,,,,,,,"x57581795","koeitecmoeurope","en",,,,,,,,,,,,,,,,"x1330814965788323840","Patricia's Fatal Drive unleashes an array of precise attacks upon her foe in #AtelierRyza2!

Learn More: https://t.co/AvwlshKZ3q
Pre-Order: https://t.co/OdPiKICwRp
#KTFamily https://t.co/DGMJIkdRCZ",2020-11-23 10:06:27,"Twitter Web App",87,28,"x57581795","koeitecmoeurope","KOEI TECMO EUROPE",64363,1084,30146,"England, United Kingdom","Official account for KOEI TECMO EU | #Nioh2CE #AtelierRyza2 #RTK14 #KTFamily 
Discord: https://t.co/XW9NQS7mEa 
Customer Support: https://t.co/WlX2ZEUWHw",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ProjecteAtelier/status/1331191276193058819","Projecte Atelier","","Aquí trobareu noticies de la franquícia de videojocs Atelier ✨ Portal informatiu de la saga! /Admin: @lena_ryuu
#Atelierseries - #AtelierRyza - #AtelierRyza2",,FALSE,20,52,0,292,167,2019-10-27 15:16:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1188474476700360705/1597762485",,"http://pbs.twimg.com/profile_images/1317494630263508993/FcTngp5w_normal.jpg"
"x1188474476700360705","x1330127554313916416",2020-11-21 12:34:56,"ProjecteAtelier","Newcomer Serri Glaus shows us what she is made of with her Fatal Drive in #AtelierRyza2. 

Learn More: https://t.co/nLwQORXp2r
Pre-Order: https://t.co/OdPiKIU7IX
#KTFamily https://t.co/0ipVU70zUU","Twitter for Android",140,,,,FALSE,TRUE,0,10,,,"AtelierRyza2",,,,,,,,,,,,,"x57581795","koeitecmoeurope","en",,,,,,,,,,,,,,,,"x1330088570137190400","Newcomer Serri Glaus shows us what she is made of with her Fatal Drive in #AtelierRyza2. 

Learn More: https://t.co/nLwQORXp2r
Pre-Order: https://t.co/OdPiKIU7IX
#KTFamily https://t.co/0ipVU70zUU",2020-11-21 10:00:01,"TweetDeck",41,10,"x57581795","koeitecmoeurope","KOEI TECMO EUROPE",64363,1084,30146,"England, United Kingdom","Official account for KOEI TECMO EU | #Nioh2CE #AtelierRyza2 #RTK14 #KTFamily 
Discord: https://t.co/XW9NQS7mEa 
Customer Support: https://t.co/WlX2ZEUWHw",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ProjecteAtelier/status/1330127554313916416","Projecte Atelier","","Aquí trobareu noticies de la franquícia de videojocs Atelier ✨ Portal informatiu de la saga! /Admin: @lena_ryuu
#Atelierseries - #AtelierRyza - #AtelierRyza2",,FALSE,20,52,0,292,167,2019-10-27 15:16:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1188474476700360705/1597762485",,"http://pbs.twimg.com/profile_images/1317494630263508993/FcTngp5w_normal.jpg"
"x1188474476700360705","x1328331219902271488",2020-11-16 13:36:56,"ProjecteAtelier","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy pre-launch live stream set for November 26 https://t.co/3iwnFPBrYA https://t.co/QembbmivfR","Twitter for Android",144,,,,FALSE,TRUE,0,34,,,,,"gematsu.com/2020/11/atelie…","https://t.co/3iwnFPBrYA","https://www.gematsu.com/2020/11/atelier-ryza-2-lost-legends-the-secret-fairy-pre-launch-live-stream-set-for-november-26",,,,,,,,,"x28810538","gematsucom","en",,,,,,,,,,,,,,,,"x1328327743617060864","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy pre-launch live stream set for November 26 https://t.co/3iwnFPBrYA https://t.co/QembbmivfR",2020-11-16 13:23:07,"WordPress.com",112,34,"x28810538","gematsucom","Gematsu",52901,367,59133,"New York City","Japanese video game news. All by one @salromano. Email: [email]. DMs are open.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ProjecteAtelier/status/1328331219902271488","Projecte Atelier","","Aquí trobareu noticies de la franquícia de videojocs Atelier ✨ Portal informatiu de la saga! /Admin: @lena_ryuu
#Atelierseries - #AtelierRyza - #AtelierRyza2",,FALSE,20,52,0,292,167,2019-10-27 15:16:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1188474476700360705/1597762485",,"http://pbs.twimg.com/profile_images/1317494630263508993/FcTngp5w_normal.jpg"
"x3267019658","x1331175992379936770",2020-11-24 10:01:03,"Elthia_Felice","Patricia's Fatal Drive unleashes an array of precise attacks upon her foe in #AtelierRyza2!

Learn More: https://t.co/AvwlshKZ3q
Pre-Order: https://t.co/OdPiKICwRp
#KTFamily https://t.co/DGMJIkdRCZ","Twitter Web App",140,,,,FALSE,TRUE,0,28,,,"AtelierRyza2",,,,,,,,,,,,,"x57581795","koeitecmoeurope","en",,,,,,,,,,,,,,,,"x1330814965788323840","Patricia's Fatal Drive unleashes an array of precise attacks upon her foe in #AtelierRyza2!

Learn More: https://t.co/AvwlshKZ3q
Pre-Order: https://t.co/OdPiKICwRp
#KTFamily https://t.co/DGMJIkdRCZ",2020-11-23 10:06:27,"Twitter Web App",87,28,"x57581795","koeitecmoeurope","KOEI TECMO EUROPE",64363,1084,30146,"England, United Kingdom","Official account for KOEI TECMO EU | #Nioh2CE #AtelierRyza2 #RTK14 #KTFamily 
Discord: https://t.co/XW9NQS7mEa 
Customer Support: https://t.co/WlX2ZEUWHw",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Elthia_Felice/status/1331175992379936770","Endless G A C H A","","Elthia Felice of Tonberry
Arknights: Elthia#4140

Was once a Fantasia slut","https://t.co/eKFbiLgkWo",FALSE,350,1579,5,49101,27597,2015-07-03 11:05:31,FALSE,"https://t.co/eKFbiLgkWo","http://na.finalfantasyxiv.com/lodestone/character/10260536/",,"https://pbs.twimg.com/profile_banners/3267019658/1604113329","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1310040618077356032/XOnXviXq_normal.jpg"
"x3206891590","x1331174828313894913",2020-11-24 09:56:25,"LunAloys","Patricia's Fatal Drive unleashes an array of precise attacks upon her foe in #AtelierRyza2!

Learn More: https://t.co/AvwlshKZ3q
Pre-Order: https://t.co/OdPiKICwRp
#KTFamily https://t.co/DGMJIkdRCZ","Twitter Web App",140,,,,FALSE,TRUE,0,28,,,"AtelierRyza2",,,,,,,,,,,,,"x57581795","koeitecmoeurope","en",,,,,,,,,,,,,,,,"x1330814965788323840","Patricia's Fatal Drive unleashes an array of precise attacks upon her foe in #AtelierRyza2!

Learn More: https://t.co/AvwlshKZ3q
Pre-Order: https://t.co/OdPiKICwRp
#KTFamily https://t.co/DGMJIkdRCZ",2020-11-23 10:06:27,"Twitter Web App",87,28,"x57581795","koeitecmoeurope","KOEI TECMO EUROPE",64363,1084,30146,"England, United Kingdom","Official account for KOEI TECMO EU | #Nioh2CE #AtelierRyza2 #RTK14 #KTFamily 
Discord: https://t.co/XW9NQS7mEa 
Customer Support: https://t.co/WlX2ZEUWHw",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LunAloys/status/1331174828313894913","Mercie 🐯","","I like gaming (Nintendo/Sony),manga &movies! I mainly Tweet about gaming news.I love #Splatoon #FallGuys &many others! Currently obsessed with #GenshinImpact !",,FALSE,285,2502,16,13556,68404,2015-04-25 17:25:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/3206891590/1604330521","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/1328660509994913792/ZT_rd9hS_normal.jpg"
"x3206891590","x1329789146718756865",2020-11-20 14:10:13,"LunAloys","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy – systems gameplay video https://t.co/xxqxmmjz83 https://t.co/NMFgTyQqad","Twitter Web App",143,,,,FALSE,TRUE,0,6,,,,,"nintendoeverything.com/atelier-ryza-2…","https://t.co/xxqxmmjz83","https://nintendoeverything.com/atelier-ryza-2-lost-legends-the-secret-fairy-systems-gameplay-video/","http://pbs.twimg.com/media/EnRavV-VkAAUCdZ.jpg","https://t.co/NMFgTyQqad","https://twitter.com/NinEverything/status/1329787561347149824/photo/1","photo","http://pbs.twimg.com/media/EnRavV-VkAAUCdZ.jpg","https://t.co/NMFgTyQqad","https://twitter.com/NinEverything/status/1329787561347149824/photo/1",,"x51911557","NinEverything","en",,,,,,,,,,,,,,,,"x1329787561347149824","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy – systems gameplay video https://t.co/xxqxmmjz83 https://t.co/NMFgTyQqad",2020-11-20 14:03:55,"Nintendo Everything",49,6,"x51911557","NinEverything","Nintendo Everything",123951,462,119511,"","Latest Nintendo updates - 24/7.  

Podcast: https://t.co/mlvzbNehpG
YouTube: https://t.co/8uLEdF1wUZ

Member of the Amazon, Best Buy and GameStop affiliate programs.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LunAloys/status/1329789146718756865","Mercie 🐯","","I like gaming (Nintendo/Sony),manga &movies! I mainly Tweet about gaming news.I love #Splatoon #FallGuys &many others! Currently obsessed with #GenshinImpact !",,FALSE,285,2502,16,13556,68404,2015-04-25 17:25:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/3206891590/1604330521","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/1328660509994913792/ZT_rd9hS_normal.jpg"
"x3206891590","x1328332169333370880",2020-11-16 13:40:43,"LunAloys","We have showcased Ryza and Lent's Fatal Drive in #AtelierRyza2...Time for Klaudia to spring into action, and reveal her power next! 🏹

Learn more: https://t.co/AvwlshKZ3q
Pre-order here: https://t.co/9JywRQgDfn https://t.co/zHYdbqPdTw","Twitter Web App",140,,,,FALSE,TRUE,0,17,,,"AtelierRyza2",,,,,,,,,,,,,"x57581795","koeitecmoeurope","en",,,,,,,,,,,,,,,,"x1326827185492123648","We have showcased Ryza and Lent's Fatal Drive in #AtelierRyza2...Time for Klaudia to spring into action, and reveal her power next! 🏹

Learn more: https://t.co/AvwlshKZ3q
Pre-order here: https://t.co/9JywRQgDfn https://t.co/zHYdbqPdTw",2020-11-12 10:00:26,"Twitter Web App",84,17,"x57581795","koeitecmoeurope","KOEI TECMO EUROPE",64363,1084,30146,"England, United Kingdom","Official account for KOEI TECMO EU | #Nioh2CE #AtelierRyza2 #RTK14 #KTFamily 
Discord: https://t.co/XW9NQS7mEa 
Customer Support: https://t.co/WlX2ZEUWHw",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LunAloys/status/1328332169333370880","Mercie 🐯","","I like gaming (Nintendo/Sony),manga &movies! I mainly Tweet about gaming news.I love #Splatoon #FallGuys &many others! Currently obsessed with #GenshinImpact !",,FALSE,285,2502,16,13556,68404,2015-04-25 17:25:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/3206891590/1604330521","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/1328660509994913792/ZT_rd9hS_normal.jpg"
"x610818139","x1331174195582169089",2020-11-24 09:53:54,"CyberKhalid","مين يحب اربجي؟

Switch will be RPG heaven next year

Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",277,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CyberKhalid/status/1331174195582169089","خالد بن حسين","الرياض","Solo gamer | cenima | streaming viewer | tech freak | little sarcastic | humor is my middle name | I don't believe in coincidence | play dumb is fun 🙆",,FALSE,1896,52,31,29011,2146,2012-06-17 13:31:31,FALSE,,,,"https://pbs.twimg.com/profile_banners/610818139/1529315563","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/1008645221301747714/IYQHpHSM_normal.jpg"
"x278414167","x1331165332162174978",2020-11-24 09:18:41,"neubert_carlos","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/neubert_carlos/status/1331165332162174978","Carlos Neubert","Barcelona  Spain","bla bla bla...etc etc etc",,FALSE,581,3738,9,49267,1382,2011-04-07 07:01:29,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/909227721011728384/tugwz7AN_normal.jpg"
"x78888431","x1331150603993698305",2020-11-24 08:20:10,"Console_Tribe","Atelier Ryza 2: Lost Legends &amp; The Secret Fairy, un trailer dedicato al gameplay - https://t.co/TvTzFlX2ex https://t.co/FiqScID4ku","IFTTT",110,,,,FALSE,FALSE,0,0,,,,,"console-tribe.com/news/atelier-r…","https://t.co/TvTzFlX2ex","https://console-tribe.com/news/atelier-ryza-2-lost-legends-the-secret-fairy-un-trailer-dedicato-al-gameplay-192985/","http://pbs.twimg.com/media/Enkya63XEAEBHTq.jpg","https://t.co/FiqScID4ku","https://twitter.com/Console_Tribe/status/1331150603993698305/photo/1","photo","http://pbs.twimg.com/media/Enkya63XEAEBHTq.jpg","https://t.co/FiqScID4ku","https://twitter.com/Console_Tribe/status/1331150603993698305/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Console_Tribe/status/1331150603993698305","Console-Tribe","Italia","La tribù di tutti i videogamers in Italia ha un nome: http://t.co/i7bGjceP4Q","http://t.co/i7bGjceP4Q",FALSE,4019,1877,83,68566,140,2009-10-01 12:16:20,FALSE,"http://t.co/i7bGjceP4Q","http://Console-Tribe.com",,"https://pbs.twimg.com/profile_banners/78888431/1500473893","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/887671144282820609/_f1LsaQh_normal.jpg"
"x1256880531926589441","x1331146829996584962",2020-11-24 08:05:10,"ExUltima","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ExUltima/status/1331146829996584962","UltimaEx","Georgia, USA","I am thou, Thou art I

Cartoon/Anime/Manga lover, Traditional Artist/ Fanfic",,FALSE,39,108,2,876,28321,2020-05-03 09:37:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/1256880531926589441/1591226423",,"http://pbs.twimg.com/profile_images/1265985992957267969/a5f0T9-X_normal.jpg"
"x1021659588922290177","x1331132210833887237",2020-11-24 07:07:04,"Deadeye5150","@KoeiTecmoUS Hyped for the Atelier Ryza 2 since I got the LE of it. Would be nice to get the SP for the first one","Twitter for iPhone",100,"x1329912143311896576","x34985744","KoeiTecmoUS",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x34985744","KoeiTecmoUS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Deadeye5150/status/1331132210833887237","Deadeye","United States","It looks weird that I have 0 followers, but I’ve never told anyone about my account. I just look for updates, deals, and giveaways. Giveways won so far: 1 :)",,FALSE,0,167,0,275,185,2018-07-24 07:33:22,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1329166588231049218/nsZ_1cJO_normal.jpg"
"x2891697239","x1331124260337713157",2020-11-24 06:35:29,"Speedfoever","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Speedfoever/status/1331124260337713157","Speed","Las Vegas, NV","I like playing video games, watch sports and used to speedrun SMB","https://t.co/uqMhxtq0zH",FALSE,482,2295,6,63039,127311,2014-11-25 05:49:27,FALSE,"https://t.co/uqMhxtq0zH","http://twitch.tv/speedfoever",,"https://pbs.twimg.com/profile_banners/2891697239/1572596552","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1325392497258897408/M5BiQUI6_normal.jpg"
"x349973992","x1331117487501438983",2020-11-24 06:08:34,"joserachi96","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/joserachi96/status/1331117487501438983","ジョゼラーチ (NEOTWEWY 😳)","Hoenn, California","Artist • Certified Pokemon Master • sometimes makes memes • Nerd • And most importantly wearing a mask when going out 😷","https://t.co/ScNVY4VxD2",FALSE,143,731,10,25068,46376,2011-08-07 00:50:05,FALSE,"https://t.co/ScNVY4VxD2","https://blacklivesmatters.carrd.co/",,"https://pbs.twimg.com/profile_banners/349973992/1513840825","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1263174972425396225/vxM0OHia_normal.jpg"
