"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x327008952","x1331238642635796480",2020-11-24 14:10:00,"TORGuardian","Our review of Overcooked! All You Can Eat Edition, developed by Ghost Town Games/Team17. For PS5 and Xbox Series X/S.

#videogames #XboxSeriesX

https://t.co/Vg1VYxb4YU","TweetDeck",168,,,,FALSE,FALSE,0,0,,,"videogames XboxSeriesX",,"torontoguardian.com/2020/11/overco…","https://t.co/Vg1VYxb4YU","https://torontoguardian.com/2020/11/overcooked-ps5-review-yum/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TORGuardian/status/1331238642635796480","Toronto Guardian","Toronto, ON, Canada","A Toronto Online Lifestyle Magazine. A fresh perspective on local Arts, Culture, Travel, History, Charity + More. E-mail: [email]","https://t.co/kvS8IANEGY",FALSE,22620,7278,438,25855,2162,2011-06-30 21:08:38,FALSE,"https://t.co/kvS8IANEGY","https://torontoguardian.com",,"https://pbs.twimg.com/profile_banners/327008952/1450067125","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/859468451022344193/kToCMiXy_normal.jpg"
"x327008952","x1330935973501341697",2020-11-23 18:07:18,"TORGuardian","WHAT IS IT? An entertaining but maniacally difficult co-operative cooking game. Our review of Overcooked! All You Can Eat Edition, developed by Ghost Town Games/Team17. 

@Team17Ltd #PS5 #gaming 

https://t.co/Vg1VYwTu7m","TweetDeck",220,,,,FALSE,FALSE,0,1,,,"PS5 gaming",,"torontoguardian.com/2020/11/overco…","https://t.co/Vg1VYwTu7m","https://torontoguardian.com/2020/11/overcooked-ps5-review-yum/",,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TORGuardian/status/1330935973501341697","Toronto Guardian","Toronto, ON, Canada","A Toronto Online Lifestyle Magazine. A fresh perspective on local Arts, Culture, Travel, History, Charity + More. E-mail: [email]","https://t.co/kvS8IANEGY",FALSE,22620,7278,438,25855,2162,2011-06-30 21:08:38,FALSE,"https://t.co/kvS8IANEGY","https://torontoguardian.com",,"https://pbs.twimg.com/profile_banners/327008952/1450067125","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/859468451022344193/kToCMiXy_normal.jpg"
"x964213212903243782","x1331236308203819008",2020-11-24 14:00:43,"SuperParentHQ","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa","Twitter for iPhone",144,,,,FALSE,TRUE,0,5,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1331191875848572928","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa",2020-11-24 11:04:10,"Sprout Social",36,5,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SuperParentHQ/status/1331236308203819008","SuperParent","","SuperParent covers the latest in video games, board games, tech, and more so you can feel good about the content and products you bring home to your family.","https://t.co/WR2UK6vsQ2",FALSE,415,316,6,2239,740,2018-02-15 19:01:58,FALSE,"https://t.co/WR2UK6vsQ2","http://superparent.com",,"https://pbs.twimg.com/profile_banners/964213212903243782/1524242638",,"http://pbs.twimg.com/profile_images/1234653175916965888/3ev5terp_normal.jpg"
"x960477384679067648","x1329417001442439170",2020-11-19 13:31:27,"Redheadmam","Our competition to win a #PS5 and a digital key for #Overcooked! All You Can Eat ends in FOUR HOURS!

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only, full terms apply] https://t.co/ykZTOwjJ24","Twitter Web App",140,,,,FALSE,TRUE,0,13,,,"PS5 Overcooked",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329409134492520450","Our competition to win a #PS5 and a digital key for #Overcooked! All You Can Eat ends in FOUR HOURS!

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only, full terms apply] https://t.co/ykZTOwjJ24",2020-11-19 13:00:11,"Sprout Social",47,13,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Redheadmam/status/1329417001442439170","EmTheRed","England, United Kingdom","Mam of three, living every day as it comes! 🥰 Sci-fi, fantasy and Viking lover!",,FALSE,872,989,4,4836,2552,2018-02-05 11:37:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/960477384679067648/1580483391","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223262797431234560/GMuKS3K1_normal.jpg"
"x960477384679067648","x1330163621670903810",2020-11-21 14:58:15,"Redheadmam","Very important question…

Who is your favourite chef in #Overcooked All You Can Eat? https://t.co/RDS7JErvZp","Twitter Web App",123,,,,FALSE,TRUE,0,11,,,"Overcooked",,,,,"http://pbs.twimg.com/media/EnWjdeaXEAcdPkg.jpg","https://t.co/RDS7JErvZp","https://twitter.com/Team17Ltd/status/1330148995654688775/photo/1","photo","http://pbs.twimg.com/media/EnWjdeaXEAcdPkg.jpg","https://t.co/RDS7JErvZp","https://twitter.com/Team17Ltd/status/1330148995654688775/photo/1",,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1330148995654688775","Very important question…

Who is your favourite chef in #Overcooked All You Can Eat? https://t.co/RDS7JErvZp",2020-11-21 14:00:08,"Sprout Social",57,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Redheadmam/status/1330163621670903810","EmTheRed","England, United Kingdom","Mam of three, living every day as it comes! 🥰 Sci-fi, fantasy and Viking lover!",,FALSE,872,989,4,4836,2552,2018-02-05 11:37:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/960477384679067648/1580483391","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223262797431234560/GMuKS3K1_normal.jpg"
"x960477384679067648","x1329354986522894336",2020-11-19 09:25:01,"Redheadmam","Hello, Rest Of The World Chefs! 👋

Your time has come to head back to the Onion Kingdom for some culinary chaos in Overcooked! All You Can Eat!

Available now on #PS5

More info: https://t.co/rQdKlzRtOd https://t.co/yQmQcjCelV","Twitter Web App",140,,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329348689337282560","Hello, Rest Of The World Chefs! 👋

Your time has come to head back to the Onion Kingdom for some culinary chaos in Overcooked! All You Can Eat!

Available now on #PS5

More info: https://t.co/rQdKlzRtOd https://t.co/yQmQcjCelV",2020-11-19 09:00:00,"Twitter Media Studio",26,5,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Redheadmam/status/1329354986522894336","EmTheRed","England, United Kingdom","Mam of three, living every day as it comes! 🥰 Sci-fi, fantasy and Viking lover!",,FALSE,872,989,4,4836,2552,2018-02-05 11:37:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/960477384679067648/1580483391","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223262797431234560/GMuKS3K1_normal.jpg"
"x960477384679067648","x1331213293265051649",2020-11-24 12:29:16,"Redheadmam","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa","Twitter Web App",144,,,,FALSE,TRUE,0,5,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1331191875848572928","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa",2020-11-24 11:04:10,"Sprout Social",36,5,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Redheadmam/status/1331213293265051649","EmTheRed","England, United Kingdom","Mam of three, living every day as it comes! 🥰 Sci-fi, fantasy and Viking lover!",,FALSE,872,989,4,4836,2552,2018-02-05 11:37:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/960477384679067648/1580483391","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223262797431234560/GMuKS3K1_normal.jpg"
"x960477384679067648","x1329124873629814784",2020-11-18 18:10:38,"Redheadmam","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",144,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1329104459557908481","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN",2020-11-18 16:49:31,"Twitter Web App",63,11,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Redheadmam/status/1329124873629814784","EmTheRed","England, United Kingdom","Mam of three, living every day as it comes! 🥰 Sci-fi, fantasy and Viking lover!",,FALSE,872,989,4,4836,2552,2018-02-05 11:37:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/960477384679067648/1580483391","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223262797431234560/GMuKS3K1_normal.jpg"
"x960477384679067648","x1328397652040486913",2020-11-16 18:00:55,"Redheadmam","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"Overcooked PS5",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328382418504605697","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ",2020-11-16 17:00:23,"Sprout Social",180,56,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Redheadmam/status/1328397652040486913","EmTheRed","England, United Kingdom","Mam of three, living every day as it comes! 🥰 Sci-fi, fantasy and Viking lover!",,FALSE,872,989,4,4836,2552,2018-02-05 11:37:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/960477384679067648/1580483391","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223262797431234560/GMuKS3K1_normal.jpg"
"x1123249601283145728","x1331207888036007939",2020-11-24 12:07:47,"__a0k_","Overcooked! All You Can Eat - Launch Trailer | PS5 https://t.co/5fusbV1RAN @YouTubeより","Twitter Web App",85,,,,FALSE,FALSE,0,0,,,,,"youtu.be/PPEQLVSDDpc","https://t.co/5fusbV1RAN","https://youtu.be/PPEQLVSDDpc",,,,,,,,,"x10228272","YouTube","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/__a0k_/status/1331207888036007939","睡魔","","I’m blue fine :) SFV🔰←new! icon( @mtgn_kaede )",,FALSE,157,166,3,35869,60899,2019-04-30 15:35:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/1123249601283145728/1605414163","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1316668378887540737/qCn7JvSu_normal.jpg"
"x64749471","x1329371598684622848",2020-11-19 10:31:02,"SimplyGames","I can't tell you how many fantastic rows Overcooked has caused in my house. Somehow had a row with the cat about it too. 

It is brilliant to play and now both 1 and 2 are packaged up for next gen consoles 👇
https://t.co/01tGf54fAK https://t.co/6sbhom1GWQ","Buffer",231,,,,FALSE,FALSE,0,0,,,,,"buff.ly/32JJStE","https://t.co/01tGf54fAK","https://buff.ly/32JJStE","http://pbs.twimg.com/media/EnLgbIuXUAMpj_8.jpg","https://t.co/6sbhom1GWQ","https://twitter.com/SimplyGames/status/1329371598684622848/photo/1","photo","http://pbs.twimg.com/media/EnLgbIuXUAMpj_8.jpg","https://t.co/6sbhom1GWQ","https://twitter.com/SimplyGames/status/1329371598684622848/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SimplyGames/status/1329371598684622848","SimplyGames 🎮","United Kingdom","We sell video games. Free Delivery on all UK orders. Twitter Monitored Mon-Fri 9am-5pm","https://t.co/3XUfYHFctG",FALSE,15048,119,90,10001,2444,2009-08-11 15:56:22,FALSE,"https://t.co/3XUfYHFctG","http://www.simplygames.com",,"https://pbs.twimg.com/profile_banners/64749471/1599468483","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1276180103488249858/HCPJ2yw2_normal.jpg"
"x64749471","x1331198432841764864",2020-11-24 11:30:13,"SimplyGames","Overcooked! All You Can Eat is officially released on PlayStation®5 today!

You can order your copy here 👇
https://t.co/UJ6vtVtXQo

Xbox Series X version will be released Tuesday 8th December. https://t.co/ya9hoyGY2W","Buffer",192,,,,FALSE,FALSE,2,0,,,,,"buff.ly/2UWRNj6","https://t.co/UJ6vtVtXQo","https://buff.ly/2UWRNj6","http://pbs.twimg.com/media/Enld64gXIAcyV3m.jpg","https://t.co/ya9hoyGY2W","https://twitter.com/SimplyGames/status/1331198432841764864/photo/1","photo","http://pbs.twimg.com/media/Enld64gXIAcyV3m.jpg","https://t.co/ya9hoyGY2W","https://twitter.com/SimplyGames/status/1331198432841764864/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SimplyGames/status/1331198432841764864","SimplyGames 🎮","United Kingdom","We sell video games. Free Delivery on all UK orders. Twitter Monitored Mon-Fri 9am-5pm","https://t.co/3XUfYHFctG",FALSE,15048,119,90,10001,2444,2009-08-11 15:56:22,FALSE,"https://t.co/3XUfYHFctG","http://www.simplygames.com",,"https://pbs.twimg.com/profile_banners/64749471/1599468483","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1276180103488249858/HCPJ2yw2_normal.jpg"
"x64749471","x1330858894931996678",2020-11-23 13:01:01,"SimplyGames","If you've not played Overcooked, you're missing out. Stress, panic and arguments in all the best possible ways!

It is brilliant to play and now both 1 and 2 are packaged up for next gen consoles 👇
https://t.co/01tGf54fAK https://t.co/YRkagvQDpR","Buffer",221,,,,FALSE,FALSE,0,0,,,,,"buff.ly/32JJStE","https://t.co/01tGf54fAK","https://buff.ly/32JJStE","http://pbs.twimg.com/media/EngpHKtXMAEl3ex.jpg","https://t.co/YRkagvQDpR","https://twitter.com/SimplyGames/status/1330858894931996678/photo/1","photo","http://pbs.twimg.com/media/EngpHKtXMAEl3ex.jpg","https://t.co/YRkagvQDpR","https://twitter.com/SimplyGames/status/1330858894931996678/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SimplyGames/status/1330858894931996678","SimplyGames 🎮","United Kingdom","We sell video games. Free Delivery on all UK orders. Twitter Monitored Mon-Fri 9am-5pm","https://t.co/3XUfYHFctG",FALSE,15048,119,90,10001,2444,2009-08-11 15:56:22,FALSE,"https://t.co/3XUfYHFctG","http://www.simplygames.com",,"https://pbs.twimg.com/profile_banners/64749471/1599468483","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1276180103488249858/HCPJ2yw2_normal.jpg"
"x734417216876216320","x1331192799769866240",2020-11-24 11:07:50,"TheOldLoftyOne","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa","Twitter for iPhone",144,,,,FALSE,TRUE,0,5,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1331191875848572928","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa",2020-11-24 11:04:10,"Sprout Social",36,5,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TheOldLoftyOne/status/1331192799769866240","👀LoftyOddThumbs👀","Isle of Wight ","My family are my life but in my spare time I love #gaming #films #cars & just love having a laugh & joke with people 😁👍",,FALSE,2331,3675,13,49807,67608,2016-05-22 16:14:44,FALSE,,,,"https://pbs.twimg.com/profile_banners/734417216876216320/1604908386",,"http://pbs.twimg.com/profile_images/1289047635383463936/aWvOn7tY_normal.jpg"
"x1269520960547205120","x1331192676780150784",2020-11-24 11:07:21,"JoHb8ucZyF7vndr","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa","Twitter Web App",144,,,,FALSE,TRUE,0,5,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1331191875848572928","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa",2020-11-24 11:04:10,"Sprout Social",36,5,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JoHb8ucZyF7vndr/status/1331192676780150784","胃の下腸","お腹の中","のんびり",,FALSE,11,54,0,531,454,2020-06-07 06:46:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/1269520960547205120/1605869381",,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x3299971","x1330148995654688775",2020-11-21 14:00:08,"Team17Ltd","Very important question…

Who is your favourite chef in #Overcooked All You Can Eat? https://t.co/RDS7JErvZp","Sprout Social",84,,,,FALSE,FALSE,57,11,,,"Overcooked",,,,,"http://pbs.twimg.com/media/EnWjdeaXEAcdPkg.jpg","https://t.co/RDS7JErvZp","https://twitter.com/Team17Ltd/status/1330148995654688775/photo/1","photo","http://pbs.twimg.com/media/EnWjdeaXEAcdPkg.jpg","https://t.co/RDS7JErvZp","https://twitter.com/Team17Ltd/status/1330148995654688775/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1330148995654688775","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1331191875848572928",2020-11-24 11:04:10,"Team17Ltd","Overcooked! All You Can Eat is now available on #PS5 and #XboxSeriesX &amp; S!

Which kitchen is your favourite? https://t.co/xrvnYR5gLa","Sprout Social",112,,,,FALSE,FALSE,36,5,,,"PS5 XboxSeriesX",,,,,"http://pbs.twimg.com/media/EnlX9ItW8AAJo5K.jpg","https://t.co/xrvnYR5gLa","https://twitter.com/Team17Ltd/status/1331191875848572928/photo/1","photo","http://pbs.twimg.com/media/EnlX9ItW8AAJo5K.jpg","https://t.co/xrvnYR5gLa","https://twitter.com/Team17Ltd/status/1331191875848572928/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1331191875848572928","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1329104459557908481",2020-11-18 16:49:31,"Team17Ltd","Overcooked! All You Can Eat will be available boxed for PS5 &amp; Xbox Series X/S on the following dates:

Europe: PS5 Nov 24th/ Xbox Dec 8th
North America: PS5 &amp; Xbox Dec 11th
Australia: PS5 Nov 24th / Xbox Dec 11th

Check with your preferred retailer on pricing &amp; stock availability https://t.co/OK8g6BiVSN","Twitter Web App",292,,,,FALSE,FALSE,63,11,,,,,,,,"http://pbs.twimg.com/media/EnHtX_pXEAEzOHY.jpg","https://t.co/OK8g6BiVSN","https://twitter.com/Team17Ltd/status/1329104459557908481/photo/1","photo","http://pbs.twimg.com/media/EnHtX_pXEAEzOHY.jpg","https://t.co/OK8g6BiVSN","https://twitter.com/Team17Ltd/status/1329104459557908481/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1329104459557908481","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1330473412242894849",2020-11-22 11:29:15,"Team17Ltd","VERY excited to see Overcooked! All You Can Eat has made the What’s Hot list on #PS5 this morning 🔥😆 https://t.co/nAc8lRwz71","Twitter for Android",140,,,,FALSE,TRUE,0,12,,,"PS5",,,,,,,,,,,,,"x3053042977","Overcookedgame","en",,,,,,,,,,,,,,,,"x1330118617640398858","VERY excited to see Overcooked! All You Can Eat has made the What’s Hot list on #PS5 this morning 🔥😆 https://t.co/nAc8lRwz71",2020-11-21 11:59:25,"Twitter for iPhone",252,12,"x3053042977","Overcookedgame","Overcooked 🍽",24709,994,4498,"North West, England","Ghost Town Games presents: Overcooked & Overcooked 2 out now on XB1, PS4, Nintendo Switch & PC 🍔
Overcooked! All You Can Eat out NOW on PS5 & Xbox Series X/S",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1330473412242894849","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
