"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1234533546947153920","x1328709437742325760",2020-11-17 14:39:50,"NemSBG","Clinch
#Temtem https://t.co/YqGesxHMrk","Twitter for Android",59,,,,FALSE,TRUE,0,33,,,"Temtem",,,,,"http://pbs.twimg.com/media/Em9HNCvXIAA0mbf.jpg","https://t.co/YqGesxHMrk","https://twitter.com/MatchRagamuffin/status/1328358889067253762/photo/1","photo","http://pbs.twimg.com/media/Em9HNCvXIAA0mbf.jpg","https://t.co/YqGesxHMrk","https://twitter.com/MatchRagamuffin/status/1328358889067253762/photo/1",,"x2428128594","MatchRagamuffin","en",,,,,,,,,,,,,,,,"x1328358889067253762","Clinch
#Temtem https://t.co/YqGesxHMrk",2020-11-16 15:26:53,"Twitter Web App",327,33,"x2428128594","MatchRagamuffin","The Hollow Ghost",14437,486,1771,"","2D/3D Animator and Anime Doodler
❌Do not repost/use my work",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NemSBG/status/1328709437742325760","Nem","Pontevedra, España","Ah Bueno ok",,FALSE,55,145,0,81,252,2020-03-02 17:38:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/1234533546947153920/1583171424",,"http://pbs.twimg.com/profile_images/1234535737573486594/y76Kw5eS_normal.jpg"
"x324481168","x1328706789358112771",2020-11-17 14:29:19,"jorgevictr","Hades (jogo perfeito)
Children of Morta
Ori
Undermine
Temtem https://t.co/Due8qwjJEJ","TweetDeck",60,,,,TRUE,FALSE,0,0,,,,,"twitter.com/lucaseduardrz/…","https://t.co/Due8qwjJEJ","https://twitter.com/lucaseduardrz/status/1328703400792510465",,,,,,,,,,,"en","x1328703400792510465","Os meus (sem ordem tb)

Hades
Spelunky 2
AC: Valhalla
The Last of Us Part 2
Doom Eternal
Huntdown https://t.co/WUGHscFrYv",2020-11-17 14:15:51,"Twitter Web App",44,0,"x242151944","lucaseduardrz","Lucas Eduard",6698,1606,49603,"Criciúma, Brasil","@nautiluslink | Criador do Janela Indie e Engrenagens | insta: lucaszavadil | arte do perfil por @cezarberje",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jorgevictr/status/1328706789358112771","jorge","","si vis pacem, para bellum - @Raptors #WeTheNorth","https://t.co/1wipa97OZO",FALSE,590,614,15,37095,4829,2011-06-26 18:03:08,FALSE,"https://t.co/1wipa97OZO","https://www.instagram.com/jorgevictorr/",,"https://pbs.twimg.com/profile_banners/324481168/1599883758","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/1303341076107886595/q7pUKyId_normal.jpg"
"x347299869","x1328686844104613888",2020-11-17 13:10:04,"CQAtlantis","I finished Temtem's story (so far) yesterday, I'll do some side stuff today! And I guess I'll try some PvP too...
https://t.co/mznfA2mrjK","Twitter for Android",140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,"x961537590536146944","vflowertwitch","en",,,,,,,,,,,,,,,,"x1328681916682416128","I finished Temtem's story (so far) yesterday, I'll do some side stuff today! And I guess I'll try some PvP too...
https://t.co/mznfA2mrjK",2020-11-17 12:50:29,"Twitter Web App",3,1,"x961537590536146944","vflowertwitch","vflower",1158,155,1051,"[email]","I'm that weirdo that uses TTS on Twitch.  VRChat, PDS Games, Variety 
https://t.co/QlaKtRkM65",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CQAtlantis/status/1328686844104613888","Kaevik","Texas","Moo?","https://t.co/BW7YGuXy5i",FALSE,102,165,2,3682,5069,2011-08-02 15:47:02,FALSE,"https://t.co/BW7YGuXy5i","http://twitch.tv/kaevik",,"https://pbs.twimg.com/profile_banners/347299869/1529554730","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1009651613844172800/vCxSw_Cg_normal.jpg"
"x15281517","x1328646556912922625",2020-11-17 10:29:58,"Bryy_Miller","@PaperJoshi A bunch of people neg reviewed TemTem because it had a pronoun option in your bio, and a lot of people thought that meant they forced you to be trans.","Twitter Web App",150,"x1328154164476653568","x284815136","PaperJoshi",FALSE,FALSE,13,0,,,,,,,,,,,,,,,,"x284815136","PaperJoshi","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Bryy_Miller/status/1328646556912922625","Bryy Miller","Boston, MA","Writes plays, makes games. He/Him. Autistic.
Steam: https://t.co/nbYisCcvUO…
Itch: https://t.co/bgA0qS059p","http://t.co/631ITFbCZZ",FALSE,648,1082,40,29049,39239,2008-06-30 19:24:06,FALSE,"http://t.co/631ITFbCZZ","http://stegalosaurus.org",,"https://pbs.twimg.com/profile_banners/15281517/1560593647","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1276214909458616322/AUU8jwwh_normal.jpg"
"x962105722833199106","x1328633762897334272",2020-11-17 09:39:08,"LadyYunaIesca","No TemTem for you :( https://t.co/dzS7o2Y15P","Twitter for iPhone",20,,,,TRUE,FALSE,2,0,,,,,"twitter.com/generalunite/s…","https://t.co/dzS7o2Y15P","https://twitter.com/generalunite/status/1328490954207195136",,,,,,,,,,,"en","x1328490954207195136","Ps5 still sold out everywhere  https://t.co/ghXtDafJRH",2020-11-17 00:11:40,"Twitter for iPhone",18,2,"x1173786247","generalunite","The General",5335,1492,72802,"Atlanta, GA","Political Analyst & Dem Organizer",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LadyYunaIesca/status/1328633762897334272","Mileena Updates","","This is an Anti-Racist and Mileena account",,FALSE,365,1415,4,76023,36821,2018-02-09 23:27:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/962105722833199106/1602187972",,"http://pbs.twimg.com/profile_images/1314297725643563017/BINdmSXq_normal.jpg"
"x3227055980","x1328614384969584642",2020-11-17 08:22:08,"jerdz42","@NekoBlakii @Leosimoes19 @PlayTemtem We all know that Grumvel is da best looking temtem","Twitter for Android",50,"x1327689965086633984","x322125379","NekoBlakii",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x322125379 x1153034950234529793 x968034160408514560","NekoBlakii Leosimoes19 PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jerdz42/status/1328614384969584642","jerdz","","","https://t.co/sMdPQ0cCsi",FALSE,6,47,0,430,224,2015-05-26 11:34:48,FALSE,"https://t.co/sMdPQ0cCsi","http://jerdz.doomby.com",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/603165474537373696/qvJkKpYx_normal.jpg"
"x1284367804972412928","x1328327518982529026",2020-11-16 13:22:14,"PeachesMoist","Soooo I may have only just recently found out what temtem is but I can say i am thoroughly obsessed...... help https://t.co/TB0bj06NoU","Twitter for iPhone",110,,,,FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/tweet_video_thumb/Em8q1GjUwAE_ydH.jpg","https://t.co/TB0bj06NoU","https://twitter.com/PeachesMoist/status/1328327518982529026/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/Em8q1GjUwAE_ydH.jpg","https://t.co/TB0bj06NoU","https://twitter.com/PeachesMoist/status/1328327518982529026/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PeachesMoist/status/1328327518982529026","Moist Peaches","","Peaches ♡ #1 Miku Simp ♡ Full-Time Gremlin ♡ Variety Streamer ♡ business 💌 [email]","https://t.co/VWgztU3IuK",FALSE,24,30,1,55,13,2020-07-18 06:02:08,FALSE,"https://t.co/VWgztU3IuK","https://www.twitch.tv/moistpeachess",,"https://pbs.twimg.com/profile_banners/1284367804972412928/1600694440",,"http://pbs.twimg.com/profile_images/1304531582716239872/GaXUl4tl_normal.jpg"
"x1284367804972412928","x1328602714327146496",2020-11-17 07:35:45,"PeachesMoist","TemTem but i still cant spell majition u x u https://t.co/1eEtsVEq2B #smallstreamer #SmallStreamersConnect  #SupportSmallStreamers #stream #streamer #newstreamer #egirl #twitch #twitchstreamer #girlgamer #streamergirl #pcgamer #chill #temtem #relaxed","Streamlabs Twitter",250,,,,FALSE,FALSE,2,2,,,"smallstreamer SmallStreamersConnect SupportSmallStreamers stream streamer newstreamer egirl twitch twitchstreamer girlgamer streamergirl pcgamer chill temtem relaxed",,"twitch.tv/moistpeachess","https://t.co/1eEtsVEq2B","https://twitch.tv/moistpeachess",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PeachesMoist/status/1328602714327146496","Moist Peaches","","Peaches ♡ #1 Miku Simp ♡ Full-Time Gremlin ♡ Variety Streamer ♡ business 💌 [email]","https://t.co/VWgztU3IuK",FALSE,24,30,1,55,13,2020-07-18 06:02:08,FALSE,"https://t.co/VWgztU3IuK","https://www.twitch.tv/moistpeachess",,"https://pbs.twimg.com/profile_banners/1284367804972412928/1600694440",,"http://pbs.twimg.com/profile_images/1304531582716239872/GaXUl4tl_normal.jpg"
"x755809645","x1328591287675727872",2020-11-17 06:50:21,"EldritchSystems","|| Showed Temtem to someone just now and they lost their shit. They never heard of it until tonight.","Twitter for Android",100,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EldritchSystems/status/1328591287675727872","𝕿𝖍𝖊 𝕴𝖓𝖋𝖆𝖒𝖔𝖚𝖘","Doomstadt, Latveria","Enigmatic, seemingly self-serving, and highly misunderstood. Pick your questions wisely. 
-Prime Earth (616)-/21+/#Excelsior
/Not for the sensitive/","https://t.co/LL8VgV4Aze",FALSE,3515,1738,22,76406,4282,2012-08-13 20:47:31,FALSE,"https://t.co/LL8VgV4Aze","http://tl.gd/n_1sq76rm",,"https://pbs.twimg.com/profile_banners/755809645/1576622342","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320972152494002176/CChy1psI_normal.jpg"
"x1265276368608100364","x1328578337854386177",2020-11-17 05:58:54,"Tamer_Tetoa","Clinch
#Temtem https://t.co/YqGesxHMrk","Twitter for iPhone",59,,,,FALSE,TRUE,0,33,,,"Temtem",,,,,"http://pbs.twimg.com/media/Em9HNCvXIAA0mbf.jpg","https://t.co/YqGesxHMrk","https://twitter.com/MatchRagamuffin/status/1328358889067253762/photo/1","photo","http://pbs.twimg.com/media/Em9HNCvXIAA0mbf.jpg","https://t.co/YqGesxHMrk","https://twitter.com/MatchRagamuffin/status/1328358889067253762/photo/1",,"x2428128594","MatchRagamuffin","en",,,,,,,,,,,,,,,,"x1328358889067253762","Clinch
#Temtem https://t.co/YqGesxHMrk",2020-11-16 15:26:53,"Twitter Web App",327,33,"x2428128594","MatchRagamuffin","The Hollow Ghost",14437,486,1771,"","2D/3D Animator and Anime Doodler
❌Do not repost/use my work",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Tamer_Tetoa/status/1328578337854386177","Tetoa🌿","Airborne Archipelago - エアボーン諸島","Temtemテイマー｜TMR 1600 ↑","https://t.co/52ljSsFxG4",FALSE,11,12,0,1881,826,2020-05-26 13:39:50,FALSE,"https://t.co/52ljSsFxG4","https://youtube.com/channel/UCq_t3Uw-iJqjbHoCIthQYkA",,,,"http://pbs.twimg.com/profile_images/1265277979875106817/if_QoffI_normal.jpg"
